motor,18,OUT
openTrig,16,OUT
openEcho,12,IN
deepTrig,23,OUT
deepEcho,24,IN
inDHT,4,IN
outDHT,21,IN
buzzer,13,OUT
fire,6,IN
toggle,25,IN
